,neuron_path,specials_path,options,compile_options,nodes,ppn,omp_num_threads,nrniv,hoc_name,stop_time,nthread,prof,modules,job_id,bench,time
10,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,10.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13721,False,121.21713
11,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,8.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13720,False,130.97017
12,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,6.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13719,False,198.8074
13,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,4.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13718,False,316.4932
14,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,2.0,16.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13717,False,552.62546
15,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13716,False,29.46566
16,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13715,False,42.72612
17,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13714,False,35.83303
18,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13713,False,40.40844
19,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,20.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13712,False,39.13874
20,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,18.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13711,False,42.89512
21,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,16.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13710,False,50.01542
22,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,14.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13709,False,53.78715
23,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,12.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13708,False,56.87052
24,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,10.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13707,False,83.91213
25,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,8.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13706,False,97.39039
26,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,6.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13705,False,110.04536
27,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,4.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13704,False,157.06633
28,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,2.0,14.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13703,False,363.22447
29,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,28.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13702,False,29.19945
30,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,26.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13701,False,52.80028
31,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,24.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13700,False,28.62363
32,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,22.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13699,False,44.11136
33,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,20.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13698,False,39.18696
34,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,18.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13697,False,48.46819
35,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,16.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13696,False,45.09281
36,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,14.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13695,False,49.75817
37,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,12.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13694,False,82.88511
38,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,10.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13693,False,97.36141
39,../nrn-7.2,../specials,"['--without-iv', '--without-x', '--without-nrnoc-x11', '--with-paranrn', '--with-mpi', '--with-multisend', '--enable-shared=no', '--enable-static=yes']","defaultdict(<class 'dict'>, {'linux_nrnmech': 'no', 'use_pthread': 'no', 'CFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""', 'CXXFLAGS': '""-O3 -fopenmp -DKPLUS -DKPLUS_GATHER_SCATTER -DKPLUS_SPAWN -DCLUSTER_USE_OMP""'})",1,8.0,12.0,../specials/x86_64/special -mpi,../hoc/bench_main.hoc,100.0,16.0,,{},13692,False,98.05926
